X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
-0.26502703777047176,-0.14720335242020655,-0.8615148986306238,-0.1780234901833777,0.11037714382421826,0.6477349141775408,0.6344246877386859,-0.9639838848879239,0.1864297155955379,-0.7360454238688039,0.4538498690567021
0.2101629147498174,-0.6988986390564333,-0.0030777580677885386,-0.22490889094819821,-0.8256430347566084,-0.4065352691354127,-0.3496846446754205,0.3995351863979273,0.7485087360889111,0.2664436616878554,-4.2354872867979765
0.11645794337046111,0.5290141216811373,0.18013361355016055,0.8133133974995854,-0.6112480272256018,0.5376108495763814,0.717939666381826,0.23921191396614083,0.22482093984923912,0.08253951633088463,12.066249884221493
-0.03365545611962051,-0.7189482920024084,-0.5764711412973471,0.1520741157333234,0.30857081459577684,-0.2963333758589597,-0.0029907826797606063,-0.7355552537087355,-0.9734236959230746,-0.8907123515102888,-76.56251789124398
0.8756998637849196,0.9214391690408199,-0.47356104375821073,-0.01914303787248528,-0.49801406946655846,-0.0009944157157881772,-0.22341604804018322,-0.4674053539218139,-0.8711874271893498,-0.7051169799346102,-1.4633134117397975
0.6475222066706479,0.9456813300594082,0.850422304393311,-0.9785261455656742,-0.8679180798190325,-0.3515202451254109,0.9381590696457345,0.9288901235895626,0.6413887525992208,0.9795159534638116,49.79993739490837
0.8663199821354739,-0.43426758805235766,-0.2155940291149705,0.06324685041759048,-0.9783314058264079,-0.8157442532327503,0.19220250913363413,-0.9796809624701439,0.9036546396172902,-0.07826949879256428,2.6258288410450272
-0.005801738384706878,-0.4770044779109346,-0.9492368617458062,0.4504131945714527,0.6772200808132054,0.6558047414890615,0.5841199491303486,0.26779801146400595,0.9198662239874593,-0.8802686519894398,4.9223167071680844
-0.882451445010354,-0.7103021886713512,-0.9919098388043261,-0.5199778289169941,0.714219716107724,0.06979603568512349,0.17968776237372053,0.6436604065294875,0.15295257817978536,0.7940805601068761,-26.621217176085192
0.27156285702967153,0.9140048329016135,-0.05833234163262868,-0.8447219123090619,-0.4457226501691536,0.35688196936784555,0.5006863361549605,-0.5641441636363205,0.1245687831966813,-0.5574547909647283,28.735439365750725
0.04330277629231705,-0.651311936081991,-0.18419937277901766,0.06965757563758657,0.9320035792981989,-0.16940356694981906,-0.9011839094950327,-0.8889724180352971,0.750610288279963,-0.7722221463480687,-7.096495654353092
-0.903956906981946,-0.4660795846398762,-0.1876237758609285,-0.3640335329414619,-0.9359439546378934,-0.8023846933562262,0.7410853857094053,-0.9034121423686565,0.5597721832787677,0.16042254009779167,-33.062234431389456
0.41529650819708963,0.0703363786944804,-0.747521966936618,-0.8494183888059916,0.030156031623240542,0.5726260272295876,0.42261098250090523,-0.4983669626313616,-0.6056903466585637,0.7433148633386866,-6.428114686747772
-0.5230006563529221,0.027842108680147026,-0.5733725938613083,0.2099158595693955,-0.8920974040201439,0.6677002170892894,0.7546468091742473,-0.825226212379272,0.14727233770227977,0.6524660703907683,4.727055284134672
0.628674763522489,0.5283585509993223,0.9158562239446004,0.44658023291609883,-0.2967688674919906,-0.9937147595044236,0.3138843817526735,0.9216015222904388,0.4129341525072503,-0.21878945224732904,27.018496724689385
0.978926202259158,-0.7430852519705824,-0.9779843138034947,0.45828634753829256,0.4997000867837642,0.17839747424321395,0.6304599624636251,-0.6018150801389532,-0.4874234470261751,0.9448801853956339,17.907388146740956
-0.9079026483180437,-0.39313891992929273,-0.8086845261802793,-0.8295572986932569,-0.8429132260927938,-0.9509072955507507,0.015018627277108676,0.46467075168581395,-0.5710427483026841,-0.22508218607519792,-123.84045602222973
-0.22254114340605935,0.370106091505747,0.3572187671853797,0.13279912472811306,-0.6032687161388812,0.9422036735911672,-0.23195249154544717,0.7880117786971947,-0.4387680399393241,0.23559102517203234,-6.446527251149913
-0.9004802804428322,0.7909692543290652,0.5697503456764257,0.6109932107523537,-0.8514596380113233,-0.7811345393679419,0.8723394962006121,0.3733115761640424,-0.0581948563712027,0.7575270287268678,-4.030341766977452
0.6381688633679841,0.9885623947731936,-0.08352492741692119,-0.7144410736750817,0.04975053587416478,-0.2243493388401152,0.07154223743383348,-0.7746845764055028,-0.6280454989843651,-0.8345396371271769,-13.510809213747928
0.9556557336365132,0.9304527986289481,-0.0008109024350264615,0.0186219911567318,-0.6483108420492589,-0.0980019086255306,0.11053290463295684,0.7999838200729925,-0.7772007896872217,0.1554348846946243,7.239483005644727
0.11567514701298065,-0.10081567265700708,-0.5834705581928785,-0.41537356471779696,0.4101750532734807,-0.2533722113268342,-0.57756323110265,0.5940893992720064,-0.5088265074604947,-0.7848037529979868,-24.677197555298065
-0.9760904231085104,-0.5433941236719457,0.8629901931822956,-0.13838477063049592,-0.25133402994316567,0.9184410412687709,-0.08823534857406701,-0.6441317962965378,0.8776257085638342,0.6916221872100274,3.639171369471219
-0.7357912878528561,-0.32680317924901336,0.9802933732340176,-0.7679097011420655,-0.3075402769224944,-0.0004456030118391574,0.04827916379631203,-0.1632105837961364,-0.528479885996519,-0.9206941764798333,-24.811629909194256
-0.5019326569382887,0.6960551204754524,0.9420645728628694,0.9819117311647085,-0.2551132242295424,0.24495076369861946,-0.5722299947157363,-0.6254950706964075,-0.06352854033435551,0.17577608311937354,0.9262331724433379
0.5237790479663096,0.8794869821052997,-0.9362927112162289,-0.8609121952417873,-0.4271188909622423,0.2565462400406009,0.6902436489626571,0.5143008889431397,0.8033547247449606,-0.7967489969637618,4.414092530133328
-0.5837527173846435,0.2517675881809438,-0.9395171504692574,-0.31719650090123097,-0.5372585864926029,0.8684235406279013,-0.24552418444018942,0.8576478326916857,0.2217214333274211,-0.47374628375911065,6.6168941187624775
0.6854524420744423,0.8009187495078949,0.481772970068848,0.584755726508227,0.11877879907691402,0.16088597539774319,-0.4430034838945116,0.5526599389803979,0.539772337437753,0.19655871525482915,32.253252475409774
-0.7748163233647289,0.6281975121804282,0.7286875466678082,-0.7575770747008386,-0.099276628110049,-0.21787463225200376,0.8383788880010461,0.49756486456690685,-0.09571349811928909,-0.5515736573233065,-3.1084975398278885
-0.7521191519486272,-0.7093061833102863,-0.47776036701915015,0.7816535653193872,-0.17160256270785923,0.3237879110850965,-0.5307875334463401,0.028204670663585674,-0.7160655209596012,-0.9501517951643614,-35.478532818283334
0.03750790695785544,0.6098976619588441,-0.4370453360700981,0.3669020560348155,0.8121742917819597,0.22853627044067992,0.9616674623770962,0.13871372870017362,-0.35781026161597707,-0.7165894228392122,7.911959233876885
-0.6950375704148457,0.6845264700708302,0.18142750394150964,0.4265829098568714,-0.6387860459323365,-0.8903283477815138,0.30712596979181495,-0.19799671211980652,-0.568049561282006,0.3086352835493211,-11.403787070999542
0.440652287352556,-0.6840055090601773,-0.6167797219610731,-0.09479343849713895,0.7414073315235241,-0.010747384988485598,0.9054484809062942,-0.8824275112311375,0.12154287049596779,0.07063500225360198,-3.619692058830286
-0.08315747268870899,-0.6616367001983527,-0.6778624222636604,0.2107881762096242,0.6952171978048545,0.7817867409920334,-0.48553385247323644,-0.14440055048722056,-0.15726478045556047,-0.021008632259126525,-3.7111964952205296
-0.7205161126076094,0.008302393357319415,0.926228693662571,-0.2678005029816348,-0.692764823734251,-0.7582733900576848,-0.7635306012595433,-0.45327751807410555,0.5966909387506365,0.4392595978578031,-5.744860748739953
0.8675819409521193,-0.5925227784731906,0.779304084096041,-0.09052733721605,0.5993529941086502,-0.9655969393564552,-0.7294700377431933,0.7312796066005216,-0.7082554969114196,0.3364114544825838,-13.38994283242225
-0.825387248590427,-0.9429138627770111,0.692271971234657,0.5349456246932174,0.039982536407830116,0.49778020018814306,-0.025728140813896738,-0.4414046657709576,-0.8191371228070827,0.9594275160981038,8.152326884805403
-0.966959719540913,0.8514827554033395,-0.5924120411779561,0.17122180269424936,-0.45125567812680334,-0.8250094775310823,0.8932172166057852,0.055624638254657466,-0.07273238711088537,0.7071591201909257,0.2345934314743695
-0.795564532627806,0.40347257959878746,-0.12588822227809948,-0.2826289856048134,-0.36816393220770616,-0.5765797960503294,-0.5432771015212248,-0.21920892725993735,0.23704633762751226,0.6908644506515245,-8.73481786665799
0.25451884907082545,-0.4062567018902896,0.2022533773159343,0.7179483652744623,-0.40103527708845155,-0.5713063205916729,0.030742221121403457,-0.7630355200447636,0.9628872648254456,-0.6808362075054559,-6.80414415042493
-0.4061783573784694,-0.8725194987566387,0.8156148782466832,-0.998728454307457,-0.28162780843654134,0.09260766849431912,-0.4876801686667147,-0.8866137372671588,-0.7209670749838919,-0.6034680770211922,-84.2602340080809
-0.07333514805903807,-0.23791929903750297,-0.6915297799258471,-0.45537645209142874,0.9827193976545077,0.6738615798006471,0.29419530226580726,-0.10174347357393354,0.47265018936404024,0.15609640569515437,-6.538632780312796
0.7259043528687028,-0.8648263303227615,-0.8039821040828836,0.9967703533063585,0.2673652298834641,0.7746544978030829,0.17071929435598987,-0.4298474426785168,0.014803690208734732,-0.7133626842693515,3.7030559895010815
0.7712250993048451,0.8390201161614326,-0.7772101389040862,0.3373206768770509,0.28175335388989065,0.5925775558321256,0.42117333825639136,-0.7707357522957226,0.2503150065492199,0.7023066912686939,6.928091114872748
0.7051592853998097,-0.6207814403515213,-0.985921492662714,0.8320564243080009,-0.2625527506273464,0.11462765653241891,-0.2878506877260727,-0.9089253325385493,-0.17490361700531842,-0.8066589559681809,-13.746732164697345
-0.7446551930230263,-0.8273748270599808,0.3483426828192675,-0.436085234610154,0.8405198561538785,-0.7895694508249382,0.09325884873340207,-0.9115129069476546,0.931053946650183,0.2190361481044707,10.985047469640516
0.6926201930334768,-0.0061303729839246035,-0.8604029029587192,-0.21151117124881003,-0.03201767545064693,0.8040465217349451,0.8463779749890725,-0.9306797256557438,-0.7370252912212794,0.003484896519864833,-14.603208776763925
0.31271469583561684,-0.7173526149979026,-0.1429192325421087,-0.178557271363609,-0.494114155532033,-0.5470057915178568,-0.625472434295816,-0.2103963763826353,-0.027783543927299315,-0.8861172756345037,-41.01395627666804
-0.9032077481308063,-0.012928398162365573,0.5036971366648528,-0.6373675821538256,0.347031552709439,-0.9014756053997122,-0.9345266673510644,0.38895434502917636,0.24212842273272872,0.812878019669032,0.4578591831685299
-0.5489145296799005,-0.5151494789424329,0.2643153362746622,0.7091480765772868,0.11165995541996288,0.38887644471320426,0.5265115903504034,-0.961533051160157,-0.5359635910266178,0.3676307093201894,-11.163806669415397
0.40247271827701403,-0.6594584997436697,0.17283200257700937,-0.20124487769952837,0.32490551035167403,0.3686536654441941,0.02273798674387284,-0.3803371511250153,-0.7581257499681568,0.1852540194344896,15.64986314593818
-0.5318469731047257,-0.7229158355585097,-0.5791916936409409,0.6096950364415372,-0.8335722092027362,0.952033610256497,-0.3970992682855379,-0.39209522535716723,0.35120628165897205,-0.2826499561972555,-8.487519604798775
-0.08163151315147688,0.4641913213824087,0.4884341554765441,-0.38246003558647335,-0.970996431925004,-0.20325352772794325,0.6030113329739832,-0.3787093383467006,0.7381564900041484,-0.02274653969204188,10.283978500191814
-0.7257188635699212,-0.559308461739251,-0.11410443830721384,-0.1256930022132572,-0.7390667708792245,0.6505505162235283,-0.23593167994489406,-0.10367764463650753,-0.5597051899180499,-0.5260134554182687,-36.643475173873846
0.4922969002479478,-0.6674935392419581,-0.8500080270411408,-0.7925313876073696,-0.6165950139066017,-0.7456522350291142,0.24065150535343127,0.049550041340315376,0.8173167039800582,0.3165677283822097,10.059674953179444
-0.5827963809263683,0.8800876449717923,-0.8148190912573741,0.5190860650742384,0.5410739642191247,0.22296073669135974,-0.7688098030158343,0.8406341478297381,-0.9341624196942488,-0.7418923022165229,-5.380504084931859
-0.3729744526499874,-0.2029894632323379,-0.011601412289684143,-0.6675236144620356,0.01720029973078785,0.5302825944811016,-0.3565661645676519,-0.30949720646788803,0.8555584994035295,0.9352946917245055,7.546318013563953
