0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
55.0,79.0,82.0,100.0,98.0,81.0,69.0,60.0,100.0,42.0,85.0,19.0,45.0,5.0,0.0,0.0,3.0
77.0,87.0,87.0,57.0,100.0,19.0,13.0,0.0,28.0,35.0,83.0,69.0,94.0,100.0,0.0,79.0,8.0
44.0,89.0,62.0,48.0,61.0,0.0,0.0,6.0,35.0,47.0,100.0,72.0,81.0,100.0,14.0,84.0,8.0
99.0,74.0,100.0,100.0,45.0,90.0,44.0,65.0,100.0,66.0,92.0,35.0,57.0,8.0,0.0,0.0,9.0
0.0,77.0,36.0,100.0,94.0,98.0,100.0,69.0,58.0,44.0,14.0,21.0,29.0,2.0,90.0,0.0,2.0
84.0,92.0,41.0,91.0,37.0,46.0,66.0,0.0,0.0,9.0,46.0,49.0,100.0,85.0,33.0,100.0,8.0
29.0,100.0,0.0,66.0,11.0,24.0,52.0,0.0,98.0,14.0,100.0,55.0,61.0,83.0,11.0,85.0,0.0
100.0,75.0,60.0,100.0,0.0,85.0,14.0,53.0,75.0,68.0,88.0,78.0,73.0,39.0,71.0,0.0,9.0
0.0,24.0,43.0,47.0,75.0,73.0,100.0,100.0,71.0,82.0,43.0,55.0,18.0,28.0,3.0,0.0,1.0
0.0,96.0,40.0,100.0,59.0,67.0,42.0,25.0,26.0,0.0,14.0,38.0,57.0,45.0,100.0,48.0,7.0
39.0,92.0,89.0,100.0,95.0,77.0,53.0,57.0,91.0,45.0,100.0,17.0,55.0,0.0,0.0,2.0,3.0
21.0,100.0,0.0,70.0,7.0,42.0,91.0,49.0,100.0,64.0,70.0,67.0,72.0,34.0,70.0,0.0,4.0
43.0,100.0,9.0,64.0,0.0,19.0,44.0,0.0,90.0,22.0,100.0,66.0,66.0,99.0,15.0,88.0,0.0
39.0,83.0,63.0,100.0,78.0,78.0,71.0,61.0,100.0,39.0,78.0,11.0,36.0,0.0,0.0,17.0,3.0
0.0,77.0,30.0,100.0,74.0,96.0,56.0,63.0,75.0,43.0,100.0,14.0,59.0,0.0,13.0,5.0,3.0
0.0,37.0,14.0,70.0,27.0,100.0,26.0,64.0,24.0,28.0,3.0,0.0,18.0,5.0,100.0,12.0,1.0
9.0,77.0,0.0,30.0,29.0,0.0,70.0,4.0,100.0,37.0,84.0,82.0,47.0,100.0,17.0,72.0,0.0
0.0,64.0,42.0,81.0,81.0,100.0,100.0,95.0,81.0,70.0,57.0,45.0,30.0,21.0,33.0,0.0,1.0
58.0,100.0,21.0,71.0,1.0,35.0,15.0,0.0,66.0,2.0,100.0,28.0,50.0,32.0,0.0,19.0,6.0
66.0,100.0,50.0,86.0,21.0,56.0,0.0,26.0,26.0,0.0,100.0,16.0,53.0,33.0,15.0,7.0,6.0
0.0,93.0,43.0,100.0,91.0,87.0,70.0,44.0,50.0,0.0,35.0,5.0,39.0,44.0,100.0,53.0,7.0
0.0,35.0,39.0,52.0,71.0,75.0,100.0,100.0,82.0,76.0,59.0,51.0,36.0,25.0,9.0,0.0,1.0
26.0,97.0,28.0,70.0,59.0,35.0,22.0,0.0,0.0,23.0,8.0,71.0,40.0,100.0,100.0,100.0,5.0
52.0,70.0,100.0,89.0,50.0,100.0,0.0,82.0,55.0,72.0,96.0,54.0,77.0,26.0,55.0,0.0,9.0
46.0,92.0,45.0,62.0,38.0,22.0,0.0,0.0,9.0,39.0,57.0,70.0,100.0,100.0,27.0,98.0,8.0
0.0,93.0,58.0,100.0,97.0,74.0,73.0,41.0,41.0,9.0,27.0,0.0,19.0,27.0,100.0,33.0,7.0
42.0,95.0,0.0,64.0,48.0,42.0,21.0,0.0,0.0,18.0,5.0,72.0,42.0,100.0,100.0,98.0,5.0
55.0,92.0,17.0,78.0,55.0,38.0,50.0,0.0,0.0,21.0,56.0,55.0,100.0,92.0,25.0,100.0,8.0
0.0,100.0,50.0,91.0,68.0,60.0,58.0,29.0,26.0,0.0,9.0,18.0,23.0,45.0,100.0,49.0,7.0
0.0,80.0,35.0,100.0,80.0,89.0,58.0,61.0,68.0,39.0,100.0,15.0,55.0,0.0,2.0,3.0,3.0
82.0,100.0,39.0,78.0,17.0,48.0,19.0,17.0,66.0,0.0,100.0,21.0,44.0,31.0,0.0,13.0,6.0
93.0,100.0,58.0,79.0,28.0,50.0,8.0,18.0,47.0,0.0,100.0,14.0,58.0,25.0,0.0,19.0,6.0
0.0,33.0,31.0,60.0,69.0,86.0,81.0,100.0,72.0,72.0,72.0,44.0,76.0,16.0,100.0,0.0,1.0
55.0,82.0,95.0,100.0,98.0,83.0,64.0,62.0,91.0,38.0,100.0,13.0,49.0,0.0,0.0,8.0,3.0
64.0,100.0,100.0,92.0,94.0,56.0,72.0,22.0,72.0,0.0,91.0,31.0,52.0,59.0,0.0,80.0,8.0
0.0,59.0,16.0,73.0,77.0,95.0,100.0,100.0,70.0,75.0,45.0,50.0,25.0,25.0,34.0,0.0,1.0
14.0,86.0,0.0,75.0,1.0,29.0,40.0,0.0,94.0,10.0,100.0,53.0,62.0,86.0,9.0,100.0,0.0
39.0,89.0,37.0,59.0,65.0,29.0,24.0,0.0,6.0,37.0,0.0,80.0,38.0,100.0,100.0,98.0,5.0
0.0,56.0,13.0,100.0,50.0,89.0,40.0,40.0,10.0,2.0,12.0,4.0,58.0,0.0,100.0,17.0,2.0
100.0,100.0,63.0,90.0,26.0,63.0,2.0,33.0,0.0,0.0,54.0,1.0,60.0,31.0,7.0,30.0,6.0
17.0,65.0,71.0,80.0,100.0,100.0,81.0,74.0,74.0,47.0,69.0,20.0,31.0,0.0,0.0,2.0,1.0
55.0,77.0,3.0,100.0,39.0,57.0,100.0,16.0,0.0,0.0,26.0,38.0,97.0,77.0,23.0,78.0,8.0
49.0,100.0,54.0,67.0,95.0,32.0,47.0,0.0,4.0,11.0,0.0,58.0,31.0,94.0,100.0,94.0,5.0
25.0,79.0,59.0,100.0,100.0,88.0,63.0,63.0,35.0,41.0,80.0,21.0,54.0,0.0,0.0,6.0,3.0
7.0,85.0,29.0,100.0,28.0,70.0,26.0,55.0,83.0,58.0,100.0,31.0,55.0,11.0,0.0,0.0,3.0
42.0,87.0,80.0,100.0,70.0,72.0,58.0,62.0,100.0,46.0,87.0,15.0,42.0,0.0,0.0,3.0,3.0
21.0,94.0,44.0,73.0,100.0,100.0,13.0,100.0,16.0,80.0,61.0,66.0,23.0,33.0,0.0,0.0,9.0
0.0,26.0,57.0,56.0,98.0,94.0,31.0,100.0,45.0,63.0,100.0,31.0,78.0,0.0,9.0,16.0,8.0
28.0,87.0,1.0,56.0,76.0,75.0,67.0,28.0,1.0,0.0,0.0,46.0,18.0,94.0,100.0,100.0,5.0
73.0,100.0,31.0,79.0,4.0,48.0,0.0,15.0,49.0,0.0,100.0,14.0,66.0,33.0,10.0,28.0,6.0
18.0,87.0,0.0,92.0,50.0,96.0,100.0,100.0,71.0,78.0,47.0,54.0,33.0,27.0,35.0,0.0,7.0
100.0,62.0,47.0,55.0,0.0,73.0,21.0,100.0,73.0,91.0,79.0,57.0,55.0,25.0,16.0,0.0,9.0
0.0,88.0,37.0,100.0,82.0,90.0,70.0,46.0,68.0,0.0,100.0,3.0,93.0,30.0,46.0,38.0,7.0
59.0,73.0,48.0,100.0,99.0,95.0,81.0,63.0,93.0,44.0,100.0,13.0,50.0,0.0,0.0,11.0,3.0
35.0,86.0,56.0,65.0,100.0,27.0,23.0,0.0,6.0,28.0,65.0,64.0,98.0,100.0,0.0,85.0,8.0
11.0,59.0,51.0,85.0,53.0,100.0,46.0,58.0,38.0,16.0,0.0,5.0,51.0,0.0,100.0,1.0,1.0
98.0,98.0,34.0,96.0,8.0,59.0,63.0,27.0,34.0,0.0,0.0,32.0,42.0,70.0,100.0,100.0,8.0
81.0,100.0,33.0,88.0,0.0,50.0,11.0,9.0,77.0,6.0,100.0,42.0,37.0,33.0,10.0,0.0,6.0
35.0,97.0,8.0,76.0,0.0,27.0,42.0,0.0,91.0,17.0,100.0,65.0,60.0,97.0,8.0,100.0,0.0
0.0,100.0,15.0,87.0,8.0,66.0,20.0,46.0,66.0,50.0,77.0,40.0,87.0,20.0,100.0,0.0,4.0
100.0,100.0,61.0,90.0,71.0,68.0,95.0,88.0,94.0,54.0,79.0,22.0,41.0,0.0,0.0,13.0,9.0
29.0,100.0,11.0,85.0,0.0,65.0,3.0,45.0,46.0,39.0,83.0,39.0,84.0,19.0,100.0,0.0,4.0
100.0,100.0,54.0,92.0,19.0,67.0,0.0,35.0,22.0,6.0,71.0,0.0,89.0,25.0,48.0,46.0,6.0
66.0,93.0,50.0,56.0,80.0,100.0,0.0,55.0,17.0,35.0,59.0,0.0,100.0,52.0,0.0,29.0,8.0
100.0,99.0,52.0,79.0,0.0,70.0,26.0,100.0,80.0,100.0,81.0,65.0,57.0,32.0,35.0,0.0,9.0
59.0,100.0,9.0,86.0,61.0,44.0,74.0,0.0,0.0,1.0,53.0,39.0,100.0,82.0,35.0,88.0,8.0
0.0,99.0,42.0,100.0,23.0,75.0,2.0,50.0,23.0,27.0,93.0,43.0,81.0,25.0,100.0,0.0,4.0
59.0,100.0,12.0,74.0,0.0,34.0,29.0,0.0,81.0,21.0,100.0,59.0,91.0,98.0,35.0,83.0,0.0
0.0,87.0,37.0,100.0,59.0,64.0,45.0,15.0,27.0,0.0,20.0,38.0,60.0,44.0,100.0,51.0,7.0
63.0,62.0,67.0,100.0,5.0,79.0,52.0,41.0,73.0,0.0,0.0,2.0,32.0,42.0,100.0,75.0,8.0
100.0,100.0,57.0,81.0,23.0,58.0,0.0,35.0,7.0,9.0,61.0,0.0,68.0,20.0,20.0,22.0,6.0
22.0,100.0,3.0,94.0,0.0,51.0,49.0,44.0,100.0,61.0,64.0,86.0,64.0,43.0,60.0,0.0,4.0
0.0,80.0,22.0,100.0,43.0,71.0,36.0,37.0,9.0,8.0,7.0,12.0,54.0,16.0,100.0,0.0,2.0
39.0,83.0,17.0,65.0,37.0,26.0,17.0,0.0,0.0,36.0,44.0,70.0,100.0,100.0,32.0,93.0,8.0
100.0,95.0,74.0,100.0,25.0,89.0,17.0,53.0,72.0,45.0,99.0,19.0,53.0,3.0,0.0,0.0,5.0
22.0,71.0,55.0,44.0,42.0,11.0,0.0,0.0,1.0,37.0,13.0,71.0,53.0,91.0,100.0,100.0,5.0
0.0,39.0,35.0,58.0,69.0,76.0,100.0,100.0,86.0,88.0,69.0,60.0,52.0,30.0,45.0,0.0,1.0
19.0,93.0,66.0,100.0,78.0,78.0,41.0,58.0,63.0,41.0,100.0,23.0,53.0,9.0,0.0,0.0,3.0
13.0,85.0,76.0,100.0,100.0,69.0,74.0,35.0,40.0,1.0,12.0,0.0,0.0,33.0,81.0,37.0,7.0
41.0,100.0,20.0,80.0,0.0,57.0,39.0,42.0,100.0,55.0,98.0,45.0,72.0,23.0,57.0,0.0,4.0
30.0,100.0,11.0,73.0,0.0,44.0,75.0,44.0,100.0,63.0,97.0,61.0,84.0,30.0,79.0,0.0,4.0
89.0,100.0,43.0,93.0,3.0,58.0,0.0,15.0,57.0,2.0,100.0,29.0,43.0,35.0,24.0,0.0,6.0
40.0,100.0,13.0,69.0,0.0,30.0,22.0,0.0,73.0,19.0,100.0,53.0,92.0,91.0,39.0,95.0,0.0
16.0,78.0,66.0,100.0,100.0,75.0,46.0,39.0,0.0,0.0,66.0,4.0,24.0,45.0,23.0,85.0,8.0
9.0,78.0,48.0,100.0,100.0,94.0,78.0,63.0,85.0,36.0,73.0,6.0,19.0,0.0,0.0,29.0,3.0
0.0,81.0,34.0,100.0,62.0,73.0,54.0,36.0,39.0,0.0,12.0,16.0,50.0,27.0,100.0,30.0,7.0
0.0,95.0,53.0,100.0,91.0,86.0,78.0,47.0,68.0,7.0,47.0,0.0,24.0,24.0,100.0,27.0,7.0
2.0,100.0,5.0,75.0,0.0,47.0,22.0,27.0,98.0,30.0,100.0,47.0,71.0,27.0,78.0,0.0,4.0
0.0,90.0,41.0,100.0,90.0,74.0,81.0,36.0,51.0,0.0,36.0,1.0,24.0,36.0,100.0,40.0,7.0
9.0,100.0,0.0,81.0,0.0,58.0,14.0,35.0,62.0,33.0,79.0,44.0,81.0,21.0,100.0,0.0,4.0
0.0,95.0,53.0,100.0,100.0,93.0,76.0,60.0,51.0,27.0,31.0,0.0,33.0,35.0,91.0,41.0,7.0
10.0,55.0,33.0,86.0,95.0,100.0,88.0,70.0,48.0,43.0,0.0,18.0,28.0,0.0,100.0,2.0,2.0
40.0,80.0,63.0,100.0,100.0,91.0,84.0,67.0,52.0,46.0,18.0,28.0,0.0,6.0,47.0,0.0,2.0
52.0,100.0,0.0,98.0,27.0,78.0,41.0,82.0,67.0,48.0,100.0,16.0,63.0,0.0,3.0,10.0,9.0
52.0,98.0,69.0,67.0,78.0,28.0,13.0,0.0,0.0,26.0,54.0,58.0,100.0,93.0,54.0,100.0,8.0
0.0,83.0,43.0,100.0,89.0,85.0,75.0,57.0,42.0,32.0,0.0,11.0,35.0,0.0,100.0,0.0,2.0
66.0,100.0,43.0,66.0,0.0,37.0,33.0,39.0,100.0,42.0,78.0,68.0,51.0,35.0,39.0,0.0,4.0
100.0,100.0,64.0,96.0,55.0,68.0,88.0,92.0,86.0,66.0,76.0,28.0,42.0,1.0,0.0,0.0,9.0
0.0,95.0,44.0,100.0,74.0,82.0,65.0,41.0,57.0,0.0,42.0,11.0,55.0,31.0,100.0,32.0,7.0
34.0,62.0,51.0,96.0,55.0,56.0,50.0,13.0,0.0,0.0,6.0,56.0,38.0,100.0,100.0,90.0,5.0
46.0,97.0,90.0,97.0,55.0,68.0,66.0,100.0,100.0,60.0,97.0,9.0,40.0,0.0,0.0,34.0,9.0
92.0,100.0,54.0,84.0,66.0,70.0,100.0,88.0,85.0,64.0,68.0,39.0,39.0,18.0,0.0,0.0,9.0
100.0,100.0,21.0,86.0,64.0,41.0,71.0,0.0,13.0,23.0,73.0,66.0,74.0,100.0,0.0,70.0,8.0
1.0,92.0,0.0,63.0,36.0,33.0,14.0,0.0,3.0,37.0,5.0,81.0,50.0,96.0,100.0,100.0,5.0
30.0,88.0,76.0,100.0,100.0,77.0,62.0,50.0,53.0,36.0,94.0,17.0,51.0,0.0,0.0,3.0,3.0
